signal_id,mss,sw,free_since,stateless_ok,nolap_ok,refsweep_ok,R,gap_sm,gap_mf
A-0001-20210701T0955,1810,1809,1758,True,True,True,-0.014679976512037,1,4
A-0002-20210707T0955,2868,2867,2640,False,False,True,1.4998793436293192,1,2
A-0003-20210708T1035,3152,3146,2920,True,True,True,1.4998388136685827,6,2
A-0004-20210709T0940,3418,3417,3353,True,True,True,-1.027027027027027,1,1
A-0005-20210712T1005,3699,3698,3637,True,True,True,-0.5053702656868175,1,1
A-0006-20210715T0955,4522,4521,4448,True,True,True,1.4998444790046903,1,4
A-0007-20210716T1050,4807,4806,4719,True,True,True,1.5000000000000249,1,6
A-0008-20210723T0945,6178,6177,6101,True,True,True,-1.0248385494287144,1,2
A-0009-20210727T0950,6732,6731,6517,True,True,True,1.4999999999999774,1,1
A-0010-20210728T1000,7006,7005,6738,True,True,True,-1.01657824933687,1,5
A-0011-20210730T1025,7562,7561,7341,True,True,True,0.285046728971948,1,6
A-0012-20210802T0955,7836,7835,7622,True,True,True,-1.0069754464285714,1,2
A-0013-20210803T1020,8115,8114,8034,True,True,True,-1.0057577153385535,1,4
A-0014-20210804T1000,8390,8389,8346,True,True,True,-0.0166223404255309,1,1
A-0015-20210809T0945,9215,9214,8778,True,True,True,-0.4213281895839213,1,1
A-0016-20210810T0945,9490,9489,9303,True,True,True,-1.0383141762452128,1,2
A-0017-20210811T1200,9784,9783,9496,True,True,True,-0.4709302325581395,1,11
A-0018-20210816T0945,10594,10593,10555,True,True,True,-1.0424088210347722,1,2
A-0019-20210818T1040,11149,11148,11112,True,True,True,-1.019638648860959,1,10
A-0020-20210819T0940,11422,11421,11218,True,True,True,1.5,1,1
A-0021-20210824T0950,12251,12249,11551,True,True,True,1.4999999999998606,2,2
A-0022-20210826T0940,12802,12801,12581,True,True,True,-0.0152625152625159,1,1
A-0023-20210826T1035,12813,12812,12812,True,True,True,-0.005335040546308,1,1
A-0024-20210902T1025,14190,14189,14116,True,True,True,1.4996389891696342,1,2
A-0025-20210903T1035,14463,14462,14389,True,True,True,1.0301159274193474,1,7
A-0026-20210910T1025,15798,15797,15590,True,True,True,1.499999999999977,1,2
A-0027-20210915T0950,16620,16619,16536,True,True,True,-1.0067649844405355,1,1
A-0028-20210922T0955,17998,17997,17981,True,True,True,-1.0239923224568137,1,4
A-0029-20210922T1010,18004,18003,18003,False,True,True,1.1303932494825757,1,1
A-0030-20210923T1105,18280,18279,18053,True,True,True,-1.023463162834351,1,12
A-0031-20210924T0945,18551,18549,18296,True,True,True,1.5005515719802056,2,1
A-0032-20210924T1030,18559,18555,18555,True,True,True,1.4999999999999674,4,2
A-0033-20210927T1105,18843,18836,18772,True,True,True,-1.0107342206955776,7,1
A-0034-20210929T1030,19381,19377,19232,True,True,True,1.500252525252577,4,8
A-0035-20210930T0940,19654,19653,19580,True,True,True,-0.0052631578947368,1,1
A-0036-20211001T0950,19932,19931,19842,True,True,True,-0.0028768699654775,1,1
A-0037-20211006T0955,20758,20757,20672,True,True,True,-1.0155908949173684,1,4
A-0038-20211008T0940,21310,21309,20964,True,True,True,1.500281531531512,1,1
A-0039-20211012T0950,21864,21863,21784,True,True,True,0.9353888792655536,1,1
A-0040-20211015T0955,22691,22689,22649,True,True,True,1.5,2,3
A-0041-20211025T1000,24347,24346,24134,True,True,True,-1.012764871074802,1,4
A-0042-20211101T0950,25728,25727,25523,True,True,True,-0.0054632867132866,1,1
A-0043-20211108T1005,27111,27110,26999,False,False,True,-0.0085149863760216,1,1
A-0044-20211109T0940,27382,27381,27306,True,True,True,1.4996334310851025,1,1
A-0045-20211109T1010,27388,27387,27385,True,True,True,0.2934500938253971,1,1
A-0046-20211111T0950,27934,27933,27857,True,True,True,1.500273522975886,1,3
A-0047-20211112T1005,28210,28209,28185,True,True,True,-1.0151699029126218,1,6
A-0048-20211117T0940,29038,29037,28955,True,True,True,1.4999999999999198,1,1
A-0049-20211118T0940,29314,29313,29113,True,True,True,-1.0293599530240771,1,1
A-0050-20211118T1025,29323,29322,29317,True,True,True,-1.0059787157718525,1,1
A-0051-20211125T1045,30697,30696,30485,True,True,True,-0.0164247517188803,1,11
A-0052-20211126T0940,30922,30921,30844,True,True,True,-1.0162022034996756,1,1
A-0053-20211130T1035,31433,31432,31214,True,True,True,-1.0108530497069677,1,8
A-0054-20211130T1105,31446,31445,31442,True,True,True,0.1263972484952661,1,1
A-0055-20211201T1020,31711,31706,31495,True,True,True,1.5001247504990047,5,3
A-0056-20211202T1035,31981,31980,31896,True,True,True,-1.01,1,12
A-0057-20211206T0950,32533,32532,32058,True,True,True,-0.0040407305640859,1,3
A-0058-20211209T0950,33361,33360,33279,True,True,True,-1.019011406844107,1,3
A-0059-20211210T1055,33652,33651,33366,True,True,True,-0.0072759022118741,1,1
A-0060-20211213T0940,33913,33912,33663,True,True,True,1.4999181401440715,1,1
A-0061-20211214T0950,34191,34190,33924,True,True,True,-1.0051743764876333,1,1
A-0062-20211216T0950,34743,34742,34616,True,True,True,1.500059431831701,1,1
A-0063-20211217T1010,35019,35016,34947,True,True,True,-1.0426257459505557,3,5
A-0064-20211220T0945,35294,35293,35080,True,True,True,1.5001362026696,1,1
A-0065-20211220T1025,35301,35298,35298,True,True,True,-0.0107991360691146,3,2
A-0066-20211228T0955,36673,36672,36312,True,True,True,1.5001766160366437,1,4
A-0067-20211229T0955,36952,36948,36921,True,True,True,-0.0270562770562723,4,1
A-0068-20211231T0940,37501,37500,37438,True,True,True,-1.023969319271332,1,1
A-0069-20211231T1015,37505,37504,37504,False,True,True,0.983509377020922,1,4
A-0070-20220103T0945,37777,37776,37557,True,True,True,-1.0139198218262813,1,2
A-0071-20220103T1000,37781,37780,37780,True,True,True,-0.8944619347452778,1,1
A-0072-20220104T0940,38053,38052,37983,True,True,True,1.5000000000000766,1,1
A-0073-20220106T0955,38605,38604,38532,True,True,True,-1.0094446543256517,1,4
A-0074-20220112T1140,39723,39721,39654,True,True,True,0.6899271844660269,2,11
A-0075-20220114T1000,40264,40263,40178,True,True,True,-1.0047010154193303,1,2
A-0076-20220118T1030,40772,40771,40307,True,True,True,-1.0059185606060606,1,4
A-0077-20220119T1055,41056,41055,40899,True,True,True,-0.003897723729342,1,1
A-0078-20220121T1035,41594,41592,41275,True,True,True,-0.0053395984621956,2,11
A-0079-20220125T0940,42145,42144,41793,True,True,True,-1.0131406044678055,1,1
A-0080-20220127T1100,42709,42697,42484,True,True,True,-1.0549450549450528,12,5
A-0081-20220201T0950,43527,43526,43506,True,True,True,0.350565089995816,1,1
A-0082-20220202T0940,43801,43800,43576,True,True,True,1.5001640958319993,1,1
A-0083-20220202T0955,43804,43803,43803,True,True,True,0.5859188544152745,1,1
A-0084-20220203T0945,44078,44077,44019,True,True,True,-0.0043975373790676,1,1
A-0085-20220208T0950,44905,44904,44552,True,True,True,-0.0095529231944975,1,3
A-0086-20220210T1050,45470,45469,45106,True,True,True,-1.0072390328652092,1,2
A-0087-20220211T1005,45737,45733,45662,True,True,True,1.4998200791651306,4,2
A-0088-20220211T1025,45741,45740,45740,True,True,True,1.499929458239289,1,2
A-0089-20220214T1000,46011,46008,45836,True,True,True,1.49986218302092,3,3
A-0090-20220222T1000,47621,47620,47480,True,True,True,-1.003191421459118,1,1
A-0091-20220225T0950,48446,48445,48332,True,True,True,1.500104733975704,1,2
A-0092-20220301T0940,48997,48996,48923,True,True,True,1.5001569858712465,1,1
A-0093-20220302T1025,49279,49272,49198,True,True,True,-1.061500615006156,7,4
A-0094-20220309T1000,50656,50654,50401,True,True,True,-1.0121036068748488,2,2
A-0095-20220314T1020,51489,51488,51394,True,True,True,-1.0044883303411132,1,1
A-0096-20220317T1035,52313,52312,52098,True,True,True,-1.0128172263522173,1,8
A-0097-20220324T0940,53689,53688,53614,True,True,True,-1.0144969556393155,1,1
A-0098-20220324T1000,53693,53691,53691,True,True,True,-1.0172711571675297,2,1
A-0099-20220325T0945,53965,53964,53934,True,True,True,1.5002173913043526,1,2
A-0100-20220330T1005,54794,54793,54288,True,True,True,1.5002619172341598,1,5
A-0101-20220401T1005,55349,55348,55295,True,True,True,-1.0107805088400177,1,2
A-0102-20220407T0945,56449,56448,56384,True,True,True,1.4999999999999782,1,2
A-0103-20220413T0955,57555,57554,57484,True,True,True,1.5000575837844077,1,2
A-0104-20220418T0940,58105,58104,57588,True,True,True,-0.0070165590794275,1,1
A-0105-20220422T1005,59209,59208,59106,True,True,True,1.5001436781609487,1,6
A-0106-20220425T1020,59491,59485,59375,True,True,True,1.500335120643439,6,3
A-0107-20220425T1040,59496,59495,59495,True,True,True,-1.003960709759189,1,2
A-0108-20220429T1015,60592,60588,60561,True,True,True,-1.0108672027820038,4,5
A-0109-20220502T1005,60868,60867,60798,True,True,True,-0.0018587360594795,1,3
A-0110-20220503T1105,61154,61153,61150,True,True,True,-1.0128965695125096,1,5
A-0111-20220509T0940,62245,62244,62021,True,True,True,-0.0059382422802849,1,1
A-0112-20220510T1135,62539,62538,62289,True,True,True,-0.0053304904051173,1,6
A-0113-20220512T1030,63082,63081,63014,True,True,True,-0.0018155410312272,1,2
A-0114-20220516T1005,63627,63626,63351,True,True,True,-1.0113378684807257,1,4
A-0115-20220519T0940,64453,64452,64143,True,True,True,-1.0080606158310494,1,1
A-0116-20220520T0940,64729,64728,64654,True,True,True,1.4998541848935254,1,1
A-0117-20220523T0955,65007,65004,64736,True,True,True,-1.023663038334123,3,2
A-0118-20220525T1005,65561,65560,65419,True,True,True,1.4997999199679828,1,2
A-0119-20220606T0940,67717,67716,67533,True,True,True,1.5,1,1
A-0120-20220607T1005,67995,67994,67934,True,True,True,1.4999999999999891,1,4
A-0121-20220608T1010,68271,68270,68191,True,True,True,-1.006560818790185,1,5
A-0122-20220609T1005,68549,68548,68485,True,True,True,-1.0052753745515932,1,2
A-0123-20220614T1000,69373,69372,69296,True,True,True,1.500000000000023,1,5
A-0124-20220617T1015,70202,70200,70127,True,True,True,-1.01005227181343,2,7
A-0125-20220622T0940,70981,70980,70276,True,True,True,1.5001362397819946,1,1
A-0126-20220623T0945,71258,71257,70984,True,True,True,-1.0067033114358492,1,1
A-0127-20220627T0955,71811,71810,71732,True,True,True,0.270929615879993,1,2
A-0128-20220629T1010,72366,72365,72314,False,False,True,0.1962281795511249,1,2
A-0129-20220701T0940,72913,72912,72855,True,True,True,-1.0133475707421251,1,1
A-0130-20220705T1050,73429,73428,73021,True,True,True,-1.0104427736006685,1,3
A-0131-20220706T1010,73697,73693,73635,True,True,True,1.4995012468828277,4,3
A-0132-20220708T0945,74246,74245,73891,True,True,True,-1.0089895720963682,1,1
A-0133-20220712T1030,74802,74801,74711,True,True,True,0.0742401049639289,1,6
A-0134-20220713T1140,75086,75085,74856,True,True,True,0.757014639247123,1,12
