signal_id,class_,status,entry_ok,stop_ok,target_ok,direction_ok,k_ok,sweep_ok,emit_bar,mss_bar,fill_bar,gap_sm,gap_mf,R,entry_ref,entry_emit,stop_ref,stop_emit,target_ref,target_emit
A-0001-20210701T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,1810,1810,1814,1,4,-0.014679976512037,14531.78,14531.78,14514.75,14514.75,14565.84,14565.84
A-0002-20210707T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,2868,2868,2870,1,2,1.4998793436293192,14842.81,14842.81,14884.25,14884.25,14759.94,14759.94
A-0003-20210708T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,3152,3152,3154,6,2,1.4998388136685827,14602.04,14602.04,14540.0,14540.0,14726.1,14726.1
A-0004-20210709T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,3418,3418,3419,1,1,-1.027027027027027,14704.25,14704.25,14722.75,14722.75,14667.24,14667.24
A-0005-20210712T1005,DELAYED,MATCH-AT-K,True,True,True,True,True,True,3699,3699,3700,1,1,-0.5053702656868175,14823.12,14823.12,14858.5,14858.5,14752.36,14752.36
A-0006-20210715T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,4522,4522,4526,1,4,1.4998444790046903,14870.6,14870.6,14902.75,14902.75,14806.31,14806.31
A-0007-20210716T1050,DELAYED,MATCH-AT-K,True,True,True,True,True,True,4807,4807,4813,1,6,1.5000000000000249,14779.94,14779.94,14816.5,14816.5,14706.82,14706.82
A-0008-20210723T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,6178,6178,6180,1,2,-1.0248385494287144,14974.37,14974.37,14994.5,14994.5,14934.12,14934.12
A-0009-20210727T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,6732,6732,6733,1,1,1.4999999999999774,15067.46,15067.46,15107.5,15107.5,14987.38,14987.38
A-0010-20210728T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,7006,7006,7011,1,5,-1.01657824933687,14992.59,14992.59,15022.75,15022.75,14932.28,14932.28
A-0011-20210730T1025,DELAYED,MATCH-AT-K,True,True,True,True,True,True,7562,7562,7568,1,6,0.285046728971948,14935.44,14935.44,14890.5,14890.5,15025.31,15025.31
A-0012-20210802T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,7836,7836,7838,1,2,-1.0069754464285714,14973.32,14973.32,15045.0,15045.0,14829.97,14829.97
A-0013-20210803T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,8115,8115,8119,1,4,-1.0057577153385535,14922.41,14922.41,15009.25,15009.25,14748.74,14748.74
A-0014-20210804T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,8390,8390,8391,1,1,-0.0166223404255309,15033.04,15033.04,15018.0,15018.0,15063.11,15063.11
A-0015-20210809T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,9215,9215,9216,1,1,-0.4213281895839213,15102.96,15102.96,15139.25,15139.25,15030.36,15030.36
A-0016-20210810T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,9490,9490,9492,1,2,-1.0383141762452128,15141.2,15141.2,15154.25,15154.25,15115.11,15115.11
A-0017-20210811T1200,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,9784,9784,9795,1,11,-0.4709302325581395,15001.5,15001.5,15044.5,15044.5,14915.5,14915.5
A-0018-20210816T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,10594,10594,10596,1,2,-1.0424088210347722,15087.79,15087.79,15076.0,15076.0,15111.38,15111.38
A-0019-20210818T1040,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,11149,11149,11159,1,10,-1.019638648860959,14999.96,14999.96,14974.5,14974.5,15050.87,15050.87
A-0020-20210819T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,11422,11422,11423,1,1,1.5,14786.99,14786.99,14763.25,14763.25,14834.47,14834.47
A-0021-20210824T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,12251,12251,12253,2,2,1.4999999999998606,15327.02,15327.02,15320.5,15320.5,15340.06,15340.06
